[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m
0it [00:00, ?it/s]
3236it [09:53,  8.98it/s]
3237it [09:54,  8.98it/s]
3238it [09:54,  9.11it/s]
3239it [09:54,  9.14it/s]
3240it [09:54,  9.35it/s]
3241it [09:54,  9.51it/s]
3243it [09:54,  9.66it/s]
3245it [09:54,  9.78it/s]
3246it [09:54,  9.55it/s]
3248it [09:55,  9.70it/s]
3250it [09:55,  9.69it/s]
3251it [09:58,  1.03s/it]
3252it [09:58,  1.32it/s]
3253it [09:58,  1.78it/s]
3254it [09:58,  2.35it/s]
3255it [09:59,  3.03it/s]
3256it [09:59,  3.79it/s]
3257it [09:59,  4.60it/s]
3258it [09:59,  5.40it/s]
3259it [09:59,  6.18it/s]
3261it [09:59,  6.93it/s]
3262it [09:59,  7.63it/s]
3264it [09:59,  8.23it/s]
3266it [10:00,  8.61it/s]
3267it [10:00,  8.76it/s]
3268it [10:00,  9.02it/s]
3270it [10:00,  9.31it/s]
3271it [10:00,  9.49it/s]
3272it [10:00,  9.39it/s]
3273it [10:00,  9.51it/s]
3274it [10:00,  9.65it/s]
3275it [10:01,  9.48it/s]
3276it [10:01,  9.58it/s]
3277it [10:01,  9.56it/s]
3278it [10:01,  9.51it/s]
3280it [10:01,  9.66it/s]
3282it [10:01,  9.76it/s]
3283it [10:01,  9.68it/s]
3285it [10:02,  9.75it/s]
3287it [10:02,  9.82it/s]
3288it [10:02,  9.59it/s]
3289it [10:02,  9.49it/s]
3290it [10:02,  9.24it/s]
3291it [10:02,  8.93it/s]
3292it [10:02,  8.95it/s]
3293it [10:03,  9.02it/s]
3294it [10:03,  9.06it/s]
3295it [10:03,  9.26it/s]
3296it [10:03,  9.05it/s]
3297it [10:03,  9.01it/s]
3298it [10:03,  9.25it/s]
3299it [10:03,  9.10it/s]
3300it [10:03,  9.12it/s]
3301it [10:03,  9.26it/s]
3303it [10:04,  9.48it/s]
3304it [10:04,  9.46it/s]
3306it [10:04,  9.64it/s]
3307it [10:04,  9.46it/s]
3308it [10:04,  9.34it/s]
3309it [10:04,  9.31it/s]
3310it [10:04,  8.75it/s]
3311it [10:04,  9.04it/s]
3312it [10:05,  9.02it/s]
3313it [10:05,  9.25it/s]
3315it [10:05,  9.48it/s]
3317it [10:05,  9.64it/s]
3318it [10:05,  9.74it/s]
3320it [10:05,  9.84it/s]
3321it [10:05,  9.87it/s]
3322it [10:06,  9.87it/s]
3324it [10:06,  9.92it/s]
3325it [10:06,  9.60it/s]
3326it [10:06,  9.49it/s]
3327it [10:06,  9.41it/s]
3328it [10:06,  9.37it/s]
3329it [10:06,  9.29it/s]
3330it [10:06,  9.39it/s]
3331it [10:07,  9.37it/s]
3333it [10:07,  9.57it/s]
3335it [10:07,  9.60it/s]
3336it [10:07,  9.52it/s]
3337it [10:07,  9.47it/s]
3338it [10:07,  9.40it/s]
3339it [10:07,  9.27it/s]
3340it [10:07,  9.25it/s]
3341it [10:08,  9.43it/s]
3342it [10:08,  9.32it/s]
3343it [10:08,  9.03it/s]
3344it [10:08,  9.18it/s]
3345it [10:08,  9.37it/s]
3347it [10:08,  9.56it/s]
3348it [10:08,  9.68it/s]
3350it [10:08,  9.66it/s]
3352it [10:09,  9.79it/s]
3354it [10:09,  9.87it/s]
3356it [10:09,  9.93it/s]
3357it [10:09,  9.95it/s]
3358it [10:09,  9.95it/s]
3360it [10:09,  9.99it/s]
3361it [10:10,  9.97it/s]
3362it [10:10,  9.97it/s]
3363it [10:10,  9.72it/s]
3364it [10:10,  9.76it/s]
3365it [10:10,  9.79it/s]
3366it [10:10,  9.78it/s]
3367it [10:10,  9.56it/s]
3368it [10:10,  9.45it/s]
3369it [10:10,  9.42it/s]
3370it [10:11,  9.44it/s]
3371it [10:11,  9.40it/s]
3372it [10:11,  9.46it/s]
3373it [10:11,  9.60it/s]
3374it [10:11,  9.67it/s]
3375it [10:11,  9.52it/s]
3377it [10:11,  9.50it/s]
3378it [10:11,  9.40it/s]
3379it [10:11,  9.22it/s]
3380it [10:12,  9.23it/s]
3381it [10:12,  9.21it/s]
3383it [10:12,  9.27it/s]
3384it [10:12,  9.18it/s]
3385it [10:12,  9.40it/s]
3386it [10:12,  9.45it/s]
3387it [10:12,  9.35it/s]
3388it [10:12,  9.54it/s]
3389it [10:13,  9.50it/s]
3390it [10:13,  9.43it/s]
3391it [10:13,  9.41it/s]
3392it [10:13,  9.44it/s]
3394it [10:13,  9.62it/s]
3396it [10:13,  9.75it/s]
3398it [10:13,  9.85it/s]
3400it [10:14,  9.81it/s]
3401it [10:14,  9.84it/s]
3402it [10:14,  9.63it/s]
3404it [10:14,  9.77it/s]
3405it [10:14,  9.75it/s]
3407it [10:14,  9.81it/s]
3408it [10:14,  9.67it/s]
3409it [10:15,  9.74it/s]
3410it [10:15,  9.60it/s]
3411it [10:15,  9.50it/s]
3412it [10:15,  9.41it/s]
3413it [10:15,  9.35it/s]
3414it [10:15,  9.42it/s]
3415it [10:15,  9.41it/s]
3417it [10:15,  9.47it/s]
3419it [10:16,  9.56it/s]
3420it [10:16,  9.66it/s]
3422it [10:16,  9.78it/s]
3424it [10:16,  9.86it/s]
3426it [10:16,  9.92it/s]
3427it [10:16,  9.75it/s]
3429it [10:17,  9.85it/s]
3431it [10:17,  9.80it/s]
3432it [10:17,  9.58it/s]
3433it [10:17,  9.46it/s]
3434it [10:17,  9.35it/s]
3435it [10:17,  9.41it/s]
3436it [10:17,  9.57it/s]
3438it [10:18,  9.60it/s]
3439it [10:18,  9.68it/s]
3441it [10:18,  9.79it/s]
3443it [10:18,  9.87it/s]
3444it [10:18,  9.79it/s]
3445it [10:18,  9.84it/s]
3447it [10:19,  9.89it/s]
3449it [10:19,  9.94it/s]
3451it [10:19,  9.97it/s]
3452it [10:19,  9.71it/s]
3453it [10:19,  9.42it/s]
3454it [10:19,  9.33it/s]
3455it [10:19,  9.28it/s]
3457it [10:20,  9.37it/s]
3458it [10:20,  9.50it/s]
3460it [10:20,  9.67it/s]
3462it [10:20,  9.59it/s]
3463it [10:20,  9.30it/s]
3464it [10:20,  9.25it/s]
3465it [10:20,  9.26it/s]
3466it [10:21,  9.25it/s]
3467it [10:21,  9.20it/s]
3468it [10:21,  9.18it/s]
3469it [10:21,  9.18it/s]
3470it [10:21,  9.16it/s]
3471it [10:21,  9.21it/s]
3472it [10:21,  9.31it/s]
3473it [10:21,  9.28it/s]
3475it [10:21,  9.50it/s]
3477it [10:22,  9.66it/s]
3478it [10:22,  9.48it/s]
3479it [10:22,  9.44it/s]
3481it [10:22,  9.62it/s]
3482it [10:22,  9.47it/s]
3483it [10:22,  9.43it/s]
3484it [10:22,  9.38it/s]
3485it [10:23,  9.15it/s]
3486it [10:23,  9.17it/s]
3487it [10:23,  9.08it/s]
3488it [10:23,  9.10it/s]
3489it [10:23,  9.12it/s]
3490it [10:23,  9.36it/s]
3492it [10:23,  9.54it/s]
3494it [10:23,  9.68it/s]
3495it [10:24,  9.69it/s]
3497it [10:24,  9.81it/s]
3498it [10:24,  9.86it/s]
3500it [10:24,  9.90it/s]
3501it [10:27,  1.02s/it]
3502it [10:27,  1.35it/s]
3503it [10:27,  1.81it/s]
3505it [10:28,  2.41it/s]
3506it [10:28,  3.12it/s]
3507it [10:28,  3.92it/s]
3508it [10:28,  4.74it/s]
3509it [10:28,  5.54it/s]
3510it [10:28,  6.23it/s]
3511it [10:28,  6.82it/s]
3512it [10:28,  7.36it/s]
3513it [10:28,  7.79it/s]
3514it [10:29,  8.11it/s]
3515it [10:29,  8.35it/s]
3516it [10:29,  8.62it/s]
3517it [10:29,  8.99it/s]
3518it [10:29,  9.01it/s]
3519it [10:29,  9.03it/s]
3520it [10:29,  9.30it/s]
3522it [10:29,  9.33it/s]
3523it [10:30,  9.52it/s]
3524it [10:30,  9.46it/s]
3526it [10:30,  9.63it/s]
3527it [10:30,  9.51it/s]
3528it [10:30,  9.43it/s]
3529it [10:30,  9.32it/s]
3530it [10:30,  9.30it/s]
3531it [10:30,  9.46it/s]
3532it [10:30,  9.37it/s]
3533it [10:31,  9.31it/s]
3534it [10:31,  9.28it/s]
3535it [10:31,  9.38it/s]
3536it [10:31,  9.30it/s]
3537it [10:31,  9.49it/s]
3538it [10:31,  9.61it/s]
3539it [10:31,  9.65it/s]
3541it [10:31,  9.78it/s]
3542it [10:32,  9.79it/s]
3544it [10:32,  9.75it/s]
3545it [10:32,  9.37it/s]
3546it [10:32,  9.31it/s]
3547it [10:32,  9.31it/s]
3548it [10:32,  9.30it/s]
3549it [10:32,  9.30it/s]
3550it [10:32,  9.29it/s]
3551it [10:33,  9.28it/s]
3552it [10:33,  9.37it/s]
3553it [10:33,  9.28it/s]
3554it [10:33,  9.25it/s]
3555it [10:33,  9.29it/s]
3557it [10:33,  9.53it/s]
3558it [10:33,  9.66it/s]
3560it [10:33,  9.76it/s]
3562it [10:34,  9.86it/s]
3563it [10:34,  9.66it/s]
3564it [10:34,  9.51it/s]
3565it [10:34,  9.39it/s]
3566it [10:34,  9.31it/s]
3567it [10:34,  9.27it/s]
3568it [10:34,  9.31it/s]
3569it [10:34,  9.31it/s]
3570it [10:34,  9.26it/s]
3571it [10:35,  9.14it/s]
3572it [10:35,  9.14it/s]
3573it [10:35,  9.38it/s]
3575it [10:35,  9.47it/s]
3576it [10:35,  9.40it/s]
3577it [10:35,  9.53it/s]
3579it [10:35,  9.69it/s]
3580it [10:36,  9.70it/s]
3581it [10:36,  9.50it/s]
3582it [10:36,  9.64it/s]
3583it [10:36,  9.52it/s]
3584it [10:36,  9.40it/s]
3585it [10:36,  9.25it/s]
3586it [10:36,  9.25it/s]
3588it [10:36,  9.29it/s]
3589it [10:37,  9.27it/s]
3590it [10:37,  9.21it/s]
3591it [10:37,  9.20it/s]
3592it [10:37,  9.34it/s]
3593it [10:37,  9.47it/s]
3595it [10:37,  9.50it/s]
3596it [10:37,  9.40it/s]
3597it [10:37,  9.26it/s]
3598it [10:37,  9.21it/s]
3599it [10:38,  9.16it/s]
3600it [10:38,  9.18it/s]
3601it [10:38,  9.18it/s]
3602it [10:38,  9.38it/s]
3604it [10:38,  9.56it/s]
3605it [10:38,  8.93it/s]
3606it [10:38,  8.93it/s]
3607it [10:38,  9.00it/s]
3608it [10:39,  9.08it/s]
3609it [10:39,  9.22it/s]
3610it [10:39,  9.43it/s]
3611it [10:39,  9.48it/s]
3613it [10:39,  9.64it/s]
3615it [10:39,  9.76it/s]
3617it [10:39,  9.84it/s]
3618it [10:40,  9.60it/s]
3619it [10:40,  9.45it/s]
3620it [10:40,  9.35it/s]
3621it [10:40,  9.23it/s]
3622it [10:40,  9.22it/s]
3623it [10:40,  9.26it/s]
3625it [10:40,  9.49it/s]
3626it [10:40,  9.50it/s]
3627it [10:41,  9.40it/s]
3629it [10:41,  9.58it/s]
3631it [10:41,  9.72it/s]
3633it [10:41,  9.69it/s]
3634it [10:41,  9.45it/s]
3635it [10:41,  9.23it/s]
3636it [10:41,  9.13it/s]
3638it [10:42,  9.40it/s]
3639it [10:42,  9.45it/s]
3640it [10:42,  9.36it/s]
3641it [10:42,  9.24it/s]
3642it [10:42,  9.29it/s]
3643it [10:42,  9.21it/s]
3644it [10:42,  9.25it/s]
3645it [10:42,  9.41it/s]
3647it [10:43,  9.60it/s]
3649it [10:43,  9.74it/s]
3651it [10:43,  9.84it/s]
3652it [10:43,  9.68it/s]
3653it [10:43,  9.55it/s]
3654it [10:43,  9.49it/s]
3655it [10:43,  9.33it/s]
3657it [10:44,  9.39it/s]
3658it [10:44,  9.41it/s]
3659it [10:44,  9.45it/s]
3660it [10:44,  9.54it/s]
3661it [10:44,  9.60it/s]
3662it [10:44,  9.64it/s]
3664it [10:44,  9.75it/s]
3666it [10:45,  9.84it/s]
3668it [10:45,  9.91it/s]
3669it [10:45,  9.66it/s]
3670it [10:45,  9.46it/s]
3671it [10:45,  9.29it/s]
3672it [10:45,  9.25it/s]
3673it [10:45,  9.22it/s]
3674it [10:45,  9.11it/s]
3675it [10:46,  9.12it/s]
3676it [10:46,  9.22it/s]
3678it [10:46,  9.33it/s]
3679it [10:46,  9.27it/s]
3681it [10:46,  9.49it/s]
3682it [10:46,  9.62it/s]
3684it [10:46,  9.75it/s]
3685it [10:47,  9.77it/s]
3686it [10:47,  9.42it/s]
3687it [10:47,  9.25it/s]
3688it [10:47,  9.22it/s]
3689it [10:47,  9.10it/s]
3690it [10:47,  9.35it/s]
3692it [10:47,  9.55it/s]
3694it [10:48,  9.69it/s]
3696it [10:48,  9.77it/s]
3697it [10:48,  9.76it/s]
3698it [10:48,  9.31it/s]
3699it [10:48,  9.29it/s]
3700it [10:48,  9.49it/s]
3702it [10:48,  9.66it/s]
3704it [10:49,  9.74it/s]
3705it [10:49,  9.46it/s]
3706it [10:49,  9.33it/s]
3707it [10:49,  9.31it/s]
3708it [10:49,  9.27it/s]
3709it [10:49,  9.21it/s]
3710it [10:49,  9.22it/s]
3711it [10:49,  9.16it/s]
3712it [10:49,  9.04it/s]
3713it [10:50,  9.02it/s]
3714it [10:50,  9.22it/s]
3715it [10:50,  9.44it/s]
3717it [10:50,  9.61it/s]
3718it [10:50,  9.68it/s]
3720it [10:50,  9.80it/s]
3722it [10:50,  9.82it/s]
3723it [10:51,  9.61it/s]
3724it [10:51,  9.49it/s]
3725it [10:51,  9.37it/s]
3726it [10:51,  9.34it/s]
3727it [10:51,  9.51it/s]
3728it [10:51,  9.63it/s]
3729it [10:51,  9.71it/s]
3730it [10:51,  9.55it/s]
3731it [10:51,  9.48it/s]
3732it [10:52,  9.63it/s]
3734it [10:52,  9.75it/s]
3735it [10:52,  9.81it/s]
3736it [10:52,  9.80it/s]
3737it [10:52,  9.74it/s]
3739it [10:52,  9.83it/s]
3741it [10:52,  9.76it/s]
3742it [10:53,  9.53it/s]
3743it [10:53,  9.45it/s]
3744it [10:53,  9.17it/s]
3745it [10:53,  9.21it/s]
3746it [10:53,  9.18it/s]
3747it [10:53,  9.36it/s]
3748it [10:53,  9.33it/s]
3749it [10:53,  9.43it/s]
3751it [10:57,  1.77it/s]
3752it [10:57,  2.32it/s]
3753it [10:57,  2.97it/s]
3754it [10:57,  3.71it/s]
3755it [10:57,  4.51it/s]
3756it [10:57,  5.33it/s]
3757it [10:57,  6.10it/s]
3758it [10:57,  6.79it/s]
3759it [10:57,  7.48it/s]
3760it [10:58,  7.90it/s]
3761it [10:58,  8.34it/s]
3762it [10:58,  8.66it/s]
3764it [10:58,  9.03it/s]
3766it [10:58,  9.33it/s]
3767it [10:58,  9.29it/s]
3768it [10:58,  9.23it/s]
3769it [10:58,  9.19it/s]
3770it [10:59,  9.14it/s]
3771it [10:59,  9.14it/s]
3772it [10:59,  9.08it/s]
3773it [10:59,  9.14it/s]
3774it [10:59,  9.27it/s]
3775it [10:59,  9.15it/s]
3776it [10:59,  9.33it/s]
3778it [10:59,  9.54it/s]
3780it [11:00,  9.69it/s]
3782it [11:00,  9.81it/s]
3784it [11:00,  9.88it/s]
3785it [11:00,  9.57it/s]
3786it [11:00,  9.47it/s]
3787it [11:00,  9.33it/s]
3788it [11:00,  9.29it/s]
3789it [11:01,  9.25it/s]
3790it [11:01,  9.24it/s]
3791it [11:01,  9.20it/s]
3792it [11:01,  9.42it/s]
3793it [11:01,  9.30it/s]
3794it [11:01,  9.27it/s]
3796it [11:01,  9.50it/s]
3797it [11:01,  9.62it/s]
3799it [11:02,  9.75it/s]
3801it [11:02,  9.84it/s]
3803it [11:02,  9.71it/s]
3804it [11:02,  9.52it/s]
3805it [11:02,  9.34it/s]
3806it [11:02,  9.24it/s]
3807it [11:02,  9.24it/s]
3808it [11:03,  9.23it/s]
3809it [11:03,  9.20it/s]
3810it [11:03,  9.32it/s]
3812it [11:03,  9.37it/s]
3814it [11:03,  9.58it/s]
3816it [11:03,  9.63it/s]
3817it [11:04,  9.55it/s]
3818it [11:04,  9.47it/s]
3819it [11:04,  9.42it/s]
3820it [11:04,  9.34it/s]
3821it [11:04,  9.27it/s]
3822it [11:04,  9.26it/s]
3823it [11:04,  9.13it/s]
3824it [11:04,  9.17it/s]
3825it [11:04,  9.19it/s]
3826it [11:05,  9.31it/s]
3828it [11:05,  9.41it/s]
3829it [11:05,  9.32it/s]
3830it [11:05,  9.50it/s]
3831it [11:05,  9.39it/s]
3833it [11:05,  9.57it/s]
3834it [11:05,  9.14it/s]
3835it [11:05,  9.13it/s]
3836it [11:06,  9.14it/s]
3837it [11:06,  9.14it/s]
3838it [11:06,  9.15it/s]
3839it [11:06,  9.21it/s]
3840it [11:06,  9.21it/s]
3841it [11:06,  9.18it/s]
3842it [11:06,  9.09it/s]
3843it [11:06,  9.14it/s]
3844it [11:06,  9.16it/s]
3845it [11:07,  9.14it/s]
3846it [11:07,  9.27it/s]
3848it [11:07,  9.38it/s]
3849it [11:07,  9.31it/s]
3851it [11:07,  9.43it/s]
3852it [11:07,  9.58it/s]
3854it [11:07,  9.60it/s]
3855it [11:08,  9.50it/s]
3856it [11:08,  9.44it/s]
3857it [11:08,  9.38it/s]
3858it [11:08,  9.35it/s]
3859it [11:08,  9.31it/s]
3860it [11:08,  9.28it/s]
3861it [11:08,  9.34it/s]
3862it [11:08,  9.37it/s]
3863it [11:08,  9.46it/s]
3865it [11:09,  9.53it/s]
3867it [11:09,  9.60it/s]
3869it [11:09,  9.75it/s]
3870it [11:09,  9.80it/s]
3871it [11:09,  9.82it/s]
3872it [11:09,  9.50it/s]
3873it [11:09,  9.38it/s]
3874it [11:10,  9.38it/s]
3875it [11:10,  9.28it/s]
3876it [11:10,  9.28it/s]
3877it [11:10,  9.24it/s]
3878it [11:10,  9.28it/s]
3879it [11:10,  9.24it/s]
3880it [11:10,  9.40it/s]
3881it [11:10,  9.36it/s]
3882it [11:10,  9.47it/s]
3883it [11:11,  9.40it/s]
3884it [11:11,  9.30it/s]
3885it [11:11,  9.29it/s]
3886it [11:11,  9.24it/s]
3887it [11:11,  9.23it/s]
3888it [11:11,  9.23it/s]
3889it [11:11,  9.21it/s]
3891it [11:11,  9.44it/s]
3892it [11:12,  9.59it/s]
3893it [11:12,  9.70it/s]
3895it [11:12,  9.80it/s]
3897it [11:12,  9.80it/s]
3898it [11:12,  9.85it/s]
3900it [11:12,  9.91it/s]
3902it [11:13,  9.93it/s]
3903it [11:13,  9.95it/s]
3904it [11:13,  9.91it/s]
3906it [11:13,  9.82it/s]
3907it [11:13,  9.63it/s]
3908it [11:13,  9.52it/s]
3909it [11:13,  9.21it/s]
3911it [11:13,  9.33it/s]
3913it [11:14,  9.42it/s]
3914it [11:14,  9.56it/s]
3915it [11:14,  9.66it/s]
3916it [11:14,  9.59it/s]
3917it [11:14,  9.52it/s]
3918it [11:14,  9.57it/s]
3919it [11:14,  9.68it/s]
3921it [11:14,  9.68it/s]
3922it [11:15,  9.77it/s]
3923it [11:15,  9.83it/s]
3924it [11:15,  9.87it/s]
3925it [11:15,  9.83it/s]
3927it [11:15,  9.90it/s]
3929it [11:15,  9.61it/s]
3931it [11:16,  9.65it/s]
3932it [11:16,  9.50it/s]
3933it [11:16,  9.58it/s]
3934it [11:16,  9.47it/s]
3936it [11:16,  9.57it/s]
3938it [11:16,  9.69it/s]
3940it [11:16,  9.71it/s]
3941it [11:17,  9.78it/s]
3942it [11:17,  9.52it/s]
3943it [11:17,  9.45it/s]
3944it [11:17,  9.34it/s]
3945it [11:17,  9.24it/s]
3946it [11:17,  9.23it/s]
3947it [11:17,  9.27it/s]
3948it [11:17,  9.24it/s]
3949it [11:17,  9.16it/s]
3951it [11:18,  9.17it/s]
3952it [11:18,  9.37it/s]
3953it [11:18,  9.39it/s]
3954it [11:18,  9.56it/s]
3956it [11:18,  9.70it/s]
3958it [11:18,  9.81it/s]
3960it [11:19,  9.90it/s]
3961it [11:19,  9.62it/s]
3962it [11:19,  9.44it/s]
3963it [11:19,  9.39it/s]
3964it [11:19,  9.25it/s]
3965it [11:19,  9.21it/s]
3967it [11:19,  9.30it/s]
3968it [11:19,  9.47it/s]
3970it [11:20,  9.61it/s]
3972it [11:20,  9.74it/s]
3974it [11:20,  9.84it/s]
3976it [11:20,  9.83it/s]
3977it [11:20,  9.54it/s]
3979it [11:21,  9.52it/s]
3980it [11:21,  9.42it/s]
3981it [11:21,  9.43it/s]
3982it [11:21,  9.36it/s]
3983it [11:21,  9.29it/s]
3984it [11:21,  9.23it/s]
3985it [11:21,  9.24it/s]
3986it [11:21,  9.25it/s]
3987it [11:21,  9.44it/s]
3989it [11:22,  9.60it/s]
3991it [11:22,  9.73it/s]
3993it [11:22,  9.82it/s]
3995it [11:22,  9.89it/s]
3996it [11:22,  9.90it/s]
3997it [11:22,  9.71it/s]
3998it [11:23,  9.48it/s]
3999it [11:23,  9.36it/s]
4000it [11:23,  3.33it/s]
4001it [11:27,  1.19s/it]
4002it [11:27,  1.16it/s]
4003it [11:27,  1.56it/s]
4004it [11:27,  2.08it/s]
4005it [11:27,  2.70it/s]
4006it [11:27,  3.43it/s]
4008it [11:27,  4.24it/s]
4009it [11:28,  5.05it/s]
4010it [11:28,  5.83it/s]
4012it [11:28,  6.67it/s]
4014it [11:28,  7.43it/s]
4016it [11:28,  8.05it/s]
4017it [11:28,  8.33it/s]
4018it [11:28,  8.56it/s]
4019it [11:29,  8.71it/s]
4020it [11:29,  8.81it/s]
4021it [11:29,  8.91it/s]
4022it [11:29,  8.88it/s]
4023it [11:29,  9.08it/s]
4025it [11:29,  9.23it/s]
4026it [11:29,  9.43it/s]
4028it [11:29,  9.60it/s]
4029it [11:30,  9.65it/s]
4031it [11:30,  9.76it/s]
4032it [11:30,  9.82it/s]
4034it [11:30,  9.74it/s]
4035it [11:30,  9.52it/s]
4036it [11:30,  9.35it/s]
4037it [11:30,  9.34it/s]
4038it [11:31,  9.31it/s]
4039it [11:31,  9.16it/s]
4040it [11:31,  9.10it/s]
4041it [11:31,  9.07it/s]
4042it [11:31,  9.22it/s]
4043it [11:31,  9.19it/s]
4044it [11:31,  9.12it/s]
4045it [11:31,  9.16it/s]
4046it [11:31,  9.17it/s]
4047it [11:32,  9.19it/s]
4048it [11:32,  9.19it/s]
4049it [11:32,  8.98it/s]
4050it [11:32,  9.02it/s]
4051it [11:32,  8.97it/s]
4052it [11:32,  9.02it/s]
4053it [11:32,  9.09it/s]
4054it [11:32,  9.11it/s]
4055it [11:32,  9.16it/s]
4056it [11:33,  9.16it/s]
4057it [11:33,  9.12it/s]
4058it [11:33,  9.22it/s]
4059it [11:33,  9.10it/s]
4060it [11:33,  9.20it/s]
4061it [11:33,  9.41it/s]
4062it [11:33,  9.58it/s]
4064it [11:33,  9.72it/s]
4066it [11:34,  9.81it/s]
4068it [11:34,  9.87it/s]
4069it [11:34,  9.60it/s]
4070it [11:34,  9.42it/s]
4071it [11:34,  9.38it/s]
4072it [11:34,  9.34it/s]
4073it [11:34,  9.24it/s]
4074it [11:34,  9.26it/s]
4075it [11:35,  9.23it/s]
4076it [11:35,  9.23it/s]
4077it [11:35,  9.24it/s]
4078it [11:35,  9.24it/s]
4079it [11:35,  9.18it/s]
4081it [11:35,  9.43it/s]
4082it [11:35,  9.41it/s]
4084it [11:35,  9.59it/s]
4085it [11:36,  9.69it/s]
4086it [11:36,  9.51it/s]
4087it [11:36,  9.37it/s]
4088it [11:36,  9.30it/s]
4089it [11:36,  9.27it/s]
4090it [11:36,  9.24it/s]
4091it [11:36,  9.24it/s]
4092it [11:36,  9.25it/s]
4094it [11:37,  9.43it/s]
4095it [11:37,  9.59it/s]
4096it [11:37,  9.70it/s]
4098it [11:37,  9.78it/s]
4100it [11:37,  9.85it/s]
4102it [11:37,  9.92it/s]
4103it [11:37,  9.73it/s]
4104it [11:38,  9.55it/s]
4105it [11:38,  9.46it/s]
4106it [11:38,  9.39it/s]
4107it [11:38,  9.36it/s]
4108it [11:38,  9.28it/s]
4109it [11:38,  9.23it/s]
4110it [11:38,  9.43it/s]
4112it [11:38,  9.61it/s]
4114it [11:39,  9.63it/s]
4115it [11:39,  9.72it/s]
4116it [11:39,  9.80it/s]
4118it [11:39,  9.88it/s]
4120it [11:39,  9.69it/s]
4121it [11:39,  9.67it/s]
4123it [11:40,  9.78it/s]
4125it [11:40,  9.86it/s]
4127it [11:40,  9.91it/s]
4128it [11:40,  9.59it/s]
4129it [11:40,  9.44it/s]
4130it [11:40,  9.41it/s]
4131it [11:40,  9.24it/s]
4132it [11:40,  9.12it/s]
4133it [11:41,  9.16it/s]
4134it [11:41,  9.35it/s]
4135it [11:41,  9.48it/s]
4137it [11:41,  9.64it/s]
4139it [11:41,  9.70it/s]
4140it [11:41,  9.77it/s]
4141it [11:41,  9.55it/s]
4142it [11:41,  9.44it/s]
4143it [11:42,  9.37it/s]
4144it [11:42,  9.31it/s]
4145it [11:42,  9.27it/s]
4146it [11:42,  9.45it/s]
4148it [11:42,  9.55it/s]
4149it [11:42,  9.59it/s]
4150it [11:42,  9.71it/s]
4152it [11:43,  9.73it/s]
4153it [11:43,  9.52it/s]
4155it [11:43,  9.51it/s]
4156it [11:43,  9.62it/s]
4157it [11:43,  9.51it/s]
4158it [11:43,  9.37it/s]
4159it [11:43,  9.25it/s]
4160it [11:43,  9.30it/s]
4161it [11:43,  9.39it/s]
4162it [11:44,  9.31it/s]
4163it [11:44,  9.29it/s]
4165it [11:44,  9.52it/s]
4166it [11:44,  9.64it/s]
4167it [11:44,  9.66it/s]
4169it [11:44,  9.77it/s]
4171it [11:45,  9.83it/s]
4173it [11:45,  9.90it/s]
4175it [11:45,  9.80it/s]
4176it [11:45,  9.59it/s]
4177it [11:45,  9.49it/s]
4178it [11:45,  9.43it/s]
4179it [11:45,  9.21it/s]
4180it [11:45,  9.31it/s]
4181it [11:46,  9.26it/s]
4182it [11:46,  9.32it/s]
4183it [11:46,  9.35it/s]
4184it [11:46,  9.52it/s]
4186it [11:46,  9.68it/s]
4187it [11:46,  9.73it/s]
4188it [11:46,  9.71it/s]
4189it [11:46,  9.77it/s]
4190it [11:46,  9.81it/s]
4191it [11:47,  9.83it/s]
4192it [11:47,  9.88it/s]
4193it [11:47,  9.60it/s]
4194it [11:47,  9.47it/s]
4195it [11:47,  9.38it/s]
4196it [11:47,  9.33it/s]
4197it [11:47,  9.26it/s]
4198it [11:47,  9.14it/s]
4199it [11:47,  9.15it/s]
4200it [11:48,  9.16it/s]
4201it [11:48,  9.07it/s]
4202it [11:48,  8.91it/s]
4203it [11:48,  8.94it/s]
4204it [11:48,  8.94it/s]
4205it [11:48,  9.00it/s]
4206it [11:48,  9.04it/s]
4207it [11:48,  9.05it/s]
4208it [11:48,  8.97it/s]
4209it [11:49,  9.06it/s]
4210it [11:49,  9.18it/s]
4211it [11:49,  9.40it/s]
4212it [11:49,  9.39it/s]
4213it [11:49,  9.33it/s]
4214it [11:49,  9.24it/s]
4215it [11:49,  9.28it/s]
4216it [11:49,  9.45it/s]
4217it [11:49,  9.37it/s]
4218it [11:50,  9.33it/s]
4219it [11:50,  9.31it/s]
4220it [11:50,  9.29it/s]
4221it [11:50,  9.30it/s]
4223it [11:50,  9.49it/s]
4224it [11:50,  9.40it/s]
4225it [11:50,  9.54it/s]
4226it [11:50,  9.66it/s]
4227it [11:50,  9.74it/s]
4228it [11:51,  9.58it/s]
4229it [11:51,  9.46it/s]
4230it [11:51,  9.17it/s]
4231it [11:51,  9.14it/s]
4233it [11:51,  9.40it/s]
4235it [11:51,  9.51it/s]
4236it [11:51,  9.59it/s]
4237it [11:52,  9.65it/s]
4238it [11:52,  9.75it/s]
4239it [11:52,  9.81it/s]
4240it [11:52,  9.82it/s]
4242it [11:52,  9.83it/s]
